Copyright (C) 1991-2014 Altera Corporation. All rights reserved.
Your use of Altera Corporation's design tools, logic functions 
and other software and tools, and its AMPP partner logic 
functions, and any output files from any of the foregoing 
(including device programming or simulation files), and any 
associated documentation or information are expressly subject 
to the terms and conditions of the Altera Program License 
Subscription Agreement, the Altera Quartus II License Agreement,
the Altera MegaCore Function License Agreement, or other 
applicable license agreement, including, without limitation, 
that your use is for the sole purpose of programming logic 
devices manufactured by Altera and sold by Altera or its 
authorized distributors.  Please refer to the applicable 
agreement for further details.

+------------------------------------------------------------------------+
; Quartus II QXP Design File                                             ;
+------------------+-----------------------------------------------------+
; Field            ; Value                                               ;
+------------------+-----------------------------------------------------+
; Entity           ; LCD_Scope_Encapsulated_pacoblaze                    ;
; Case Sensitive   ;                                                     ;
; QXP Source       ; LCD_Scope_Encapsulated_pacoblaze.qxp                ;
; Software Version ; Version 14.1.0 Build 186 12/03/2014 SJ Full Version ;
; Date             ; Thu May 05 20:28:17 2016                            ;
; Contents         ; Netlist Only                                        ;
; Family           ; 5CSEMA5F31C6                                        ;
; Device           ; CYCLONEV_SE90M_V_F896C6                             ;
+------------------+-----------------------------------------------------+

+-------------------------------------------------------------------+
; Boundary Ports                                                    ;
+-----------------------+--------+----------------------------------+
; Port Name             ; Type   ; Default Value                    ;
+-----------------------+--------+----------------------------------+
; lcd_d [7:0]           ; bidir  ; 00000000                         ;
; lcd_rs                ; output ; 0                                ;
; lcd_rw                ; output ; 0                                ;
; lcd_e                 ; output ; 0                                ;
; clk                   ; input  ; 0                                ;
; InA [7:0]             ; input  ; 00000000                         ;
; InB [7:0]             ; input  ; 00000000                         ;
; InC [7:0]             ; input  ; 00000000                         ;
; InD [7:0]             ; input  ; 00000000                         ;
; InE [7:0]             ; input  ; 00000000                         ;
; InF [7:0]             ; input  ; 00000000                         ;
; InG [7:0]             ; input  ; 00000000                         ;
; InH [7:0]             ; input  ; 00000000                         ;
; InfoA [15:0]          ; input  ; 0000000000000000                 ;
; InfoB [15:0]          ; input  ; 0000000000000000                 ;
; InfoC [15:0]          ; input  ; 0000000000000000                 ;
; InfoD [15:0]          ; input  ; 0000000000000000                 ;
; InfoE [15:0]          ; input  ; 0000000000000000                 ;
; InfoF [15:0]          ; input  ; 0000000000000000                 ;
; InfoG [15:0]          ; input  ; 0000000000000000                 ;
; InfoH [15:0]          ; input  ; 0000000000000000                 ;
; ScopeInfoA [31:0]     ; input  ; 00000000000000000000000000000000 ;
; ScopeInfoB [31:0]     ; input  ; 00000000000000000000000000000000 ;
; choose_scope_or_LCD   ; input  ; 0                                ;
; scope_channelA [15:0] ; input  ; 0000000000000000                 ;
; scope_channelB [15:0] ; input  ; 0000000000000000                 ;
; enable_scope          ; output ; 0                                ;
+-----------------------+--------+----------------------------------+
